6495617;"Sony   16-105mm f/3.5-5.6 DT Standard Zoom Lens";"Sony 16-105mm f/3.5-5.6 DT Standard Zoom Lens";"Product Overview

The Sony Standard Zoom Lens is designed to be compatible with DT Alpha & Minolta digital single lens reflex cameras. It is best used with image sensors that are cropped, making it not ideal with larger cameras that are full-frame. Its focal length is 16-105mm, which is equal to 24-157.5mm on a 35mm camera. The lens uses extra low dispersion glass to minimize chromatic aberrations, which makes sure the photos you take are sharp and clear no matter what your zoom settings are. The zoom settings alter internally, meaning you will not even notice the zoom adjusting from the size of the barrel. 

Highlights

<ul>
<li>Standard zoom lens</li>
<li>Compatible with DT Alpha & Minolta digital single lens reflex cameras</li>
<li>Focal range of 16-105mm</li>
<li>Internal zoom settings</li>
</ul>"
6495621;"Olympus   12-60mm f/2.8-4 ED SWD Zuiko Zoom Lens for Olympus Digital Cameras";"Olympus 12-60mm f/2.8-4 ED SWD Zuiko Zoom Lens for Olympus Digital Cameras";"Product Overview

The Olympus Zuiko Zoom Lens is designed to be compatible with Olympus Digital Cameras. This lens is designed specifically for digital cameras, and can be used for any type of shots you need. Its a flexible camera that can take great shots no matter if you are indoors or outdoors. Besides giving you high quality photos, it is dust and water proof to make it easy to keep clean.

The 12-60mm focal length range is equal to 24-120mm on a 35mm camera. The automatic zoom technology is able to adjust internally, quickly, and precisely. The high quality glass used for the lens makes sure to minimize the occurrence of deviations in the photos you are taking. 

Highlights

<ul>
<li>Zuiko zoom lens</li>
<li>Compatible with Olympus Digital cameras</li>
<li>Ideal for all photography purposes, whether you are indoors or outdoors</li>
<li>The lens is dust and water proof</li>
<li>12-60mm focal length</li>
<li>Auto focus is internal, quick, and precise</li>
</ul>"
6495625;"Olympus   50-200mm f/2.8-3.5 ED SWD Zuiko Zoom Lens for Olympus Digital Cameras";"Olympus 50-200mm f/2.8-3.5 ED SWD Zuiko Zoom Lens for Olympus Digital Cameras";"Product Overview

The Olympus Zuiko Zoom Lens is designed to be compatible with Olympus Digital Cameras. It produces high quality photos with its telephoto zoom lens. It also features an automatic internal focus system using supersonic wave drive technology. This zooms and focus quickly, precisely, and quietly. The digital compatibility ensures sharp pictures of the highest quality. Its focal length is equal to 100-400mm on a 35 mm camera. The quality of the glass helps limit aberrations from ruining the shot. Additionally, it takes great close up shots, with a minimum distance of 3.9'. This lens is designed to produce great photos for all types of photography, while meeting the expectations produced by digital cameras. 

Highlights

<ul>
<li>Zuiko zoom telephoto lens</li>
<li>Internal focus system uses supersonic wave drive technology</li>
<li>Focal length is equal to 100-400mm on a 35mm camera</li>
<li>Minimum shooting distance of 3.9'</li>
</ul>"
6495629;"Tamron   70-200mm f/2.8 Di LD (IF) Macro AF Lens for Canon EOS DSLR Cameras";"Tamron 70-200mm f/2.8 Telephoto Zooming Lens";"Overview:

A zooming telephoto lens, the Tamron 70-200mm f/2.8 Di LD (IF) offers a maximum aperture of f/2.8 that remains constant throughout the lens’ zoom range. The lens is perfect in all light settings and is designed for either outdoor or indoor use with cannon SLR digital cameras. Additionally, it offers an astounding close-focusing distance of 3.1’ throughout zoom range as well as  a macro magnification ratio of 1:3.1 at f=200mm and a focal length of 112-320 mm.

Like many of the newer, larger and more professional Tamron lenses, the 70-200mm f/2.8 Di LD specifically features advanced optical systems for digital SLR camera performance characteristics. The lens also features LD glass elements, an easily detachable aluminum alloy tripod mount and internal focusing which allows the camera to focus without moving the lens itself.


","

• Zooming Telephoto Lens
• Lens Features Two LD Glass Elements
• Internal Focusing Mechanisms 
• DI Design For Cannon DSLR’s 
• Easy To Use Tripod Collar
• Focal Length of 70-200mm 
• Aperture of f/32 and f/2.8
• Dimensions: 2.53lbs 3.5x7.6’’(DxL)"
6495633;"Tamron   70-200mm f/2.8 Di LD (IF) Macro AF Lens for Nikon AF";"Tamron 70-200mm f/2.8 Di LD (IF) Macro AF Lens for Nikon AF";"The Tamron macro auto focus telephoto zoom lens is designed to be compatible with Nikon auto focus cameras. It has a focal range of 70-200mm. The aperture range is f/2.8, and it remains the same no matter the focal length you are set at. The maximum magnification is 1:3.1, and a minimum shooting distance of 3.1'. This makes this lens a perfect device for shooting close ups. It also is built with a motor inside to help it automatically focus. The design of the motor makes the auto focus quicker and quieter. This lens is designed for digital integration to have an optimal performance with digital single lens reflex cameras. Its low dispersion glass keeps light illuminating the image even on its corners. 

Highlights

<ul>
<li>Telephoto zoom lens</li>
<li>Compatible with Nikon auto focus cameras</li>
<li>Internal focus system is quick and quiet</li>
<li>Low dispersion glass enhances light on the edges of the image</li>
</ul>"
6495637;"Tamron   70-200mm f/2.8 Di LD (IF) Macro AF Lens for Pentax AF";"Tamron 70-200mm f/2.8 Di LD (IF) Macro AF Lens for Pentax AF";"Product Overview

The Tamron Macro auto focus lens is able to work with Pentax auto focus cameras. It boasts a large f/2.8 aperture that is able to capture lots of light. This aperture remains same throughout the focal range. The minimum shooting distance is 3.1', with a 1:3.1 magnification. On a 35mm camera, the focal length would be equal to 105-300mm. It is made to integrate with digital cameras, and meet the performance needs of single lens reflex cameras. It features two low dispersion glass components that helps prevent deviations from distorting the image. The auto focus system is internal, and it works quickly and quietly. 

Highlights

<ul>
<li>Telephoto zoom lens</li>
<li>Large aperture, f/2.8, remains constant throughout the focal range</li>
<li>1:3.1 magnification</li>
<li>Designed for digital integration</li>
<li>Internal focus system works quickly and quietly</li>
</ul>"
6495641;"Tamron   70-200mm f/2.8 Di LD (IF) Macro AF Lens for Sony Alpha & Minolta SLR";"Tamron 70-200mm f/2.8 Di LD (IF) Macro AF Lens for Sony Alpha & Minolta SLR";"This Tamron macro zoom telephoto auto focus lens can be attached to Sony Alpha cameras and Minolta cameras. This version of the lens has been digitally upgraded to work with digital single lens reflex cameras. It requires a minimum shooting distance of 3.1', with a magnification of 1:3.1. On a 35mm film camera, this would be equal to 105-300mm. The auto focus system is done in an internal process. This means focusing is done quick, and you will not even hear it. The low dispersion glass minimizes aberrations, and enhances the quality of the images taken. Additionally, the tripod collar makes it really easy to detach the tripod. Plus, it is light; making it really easy to carry around.

Highlights

<ul>
<li>Macro zoom telephoto lens</li>
<li>Designed for digital integration</li>
<li>1:3.1 magnification</li>
<li>Minimum shooting distance of 3.1'</li>
<li>Automatic focusing system is internal</li>
</ul>"
6495645;"Sony   70-300mm f/4.5-5.6G Telephoto Zoom Lens";"Sony 70-300mm f/4.5-5.6G Telephoto Zoom Lens";"Product Overview

This lens spans the focal range to offer standard photography all the way to telephoto zoom capability. It is made by Sony, and it works with their Alpha & Minolta digital cameras. It offers a variety of settings to capture the sharpness you desire at any level of zoom. Better yet, it shifts between these settings automatically without any distraction. One thing this lens does not have is ability to stabilize images, because the cameras it attaches to already have it built in them. This keeps the lens weightless. The lens is able to take crisp, colorful images due to the type of glass elements it uses.

Highlights
<ul>
<li>Telephoto zoom lens</li>
<li>Works with Alpha & Minolta cameras</li>
<li>Unnoticeable automatic focusing</li>
<li>Made with extra low dispersion glass</li>
</ul>"
6495649;"Olympus   14-35mm f/2.0 ED SWD Zuiko Zoom Lens for Olympus Digital Cameras";"Olympus 14-35mm f/2.0 ED SWD Zuiko Zoom Lens for Olympus Digital Cameras";"Product Overview

The Olympus Zuiko Zoom Lens is a device that can be attached to Olympus Digital Cameras. It is a wide angle zoom lens that has a focal length of 14-35mm. This is equal to 28-70mm in 35mm cameras. Throughout its zoom range, the aperture range remains large at f/2.0; giving it the ability to capture lots of light to produce a bright picture. This also helps to blur out the background for high contrast in the image. The lens auto focus system is internal. It uses supersonic wave drive technology to adjust the focus as quick as possible, while making little to no noise. The extra low dispersion lens helps to make sure that the photos always come out in the high quality images you expect. Additionally, the lens is constructed to make it easy to clean. It does this by preventing dust and water from penetrating it. 

Highlights

<ul>
<li>Wide angle zoom lens</li>
<li>Focal length is 14-35 mm</li>
<li>Aperture range is f/2.0</li>
<li>Internal auto focus system is quick and quiet</li>
<li>Lens prevent water and dust from penetrating it</li>
</ul>"
6495653;"Olympus   25mm f/2.8 ED Zuiko Lens for Olympus Digital & Four Thirds System";"Olympus 25mm f/2.8 ED Zuiko Lens for Olympus Digital & Four Thirds";"Overview

A small lens, the Olympus 25mm f/2.8 Extra Low Dispersion lens is ightweight, durable and sturdy while also being sleek and compact. This lens is the average focus length lens but only weighs about 3.35 oz., contains a double-sided aspherical lens element and is compatible with any Olympus, Panasonic, E-410, E-420 or other SLR digital cameras that use a four-thirds system.

","
